path	bytes	sha256
FullClaimAxiomAudit.lean	27169	ff1488e9f9a07f25942ab54d9a01ca6ad3bded0fd3fe09aaf7a25c448eb27988
LeechTrees.lean	3058	29348ee19d1c82b9d6e3a3a5c567ac5ae7e027a8e0bd289f3a6e26080715c313
LeechTrees/CombinatorialCore.lean	12101	8072470de3341e7aea939eb9436d79816705e72d7d20fc7cd5327b79f53b55b4
LeechTrees/EdgeHole.lean	38438	69c54e0a7daa2f48e8cb041497b22bf86e0ea5931287e845ae9d9fe30f5bb638
LeechTrees/Expanded/BlockLifts/BlockLiftGraphAdapters.lean	25985	2a910865c8524e382ab34b460ca7c7a56be609e273b37da1990ed33e82dbceba
LeechTrees/Expanded/BlockLifts/BlockLiftObstructions.lean	24406	1f08158af926ab1b34f94500f0cf8e54a646a3a3863f012b8708c2d57f35b027
LeechTrees/Expanded/BlockLifts/FourOddGaussianAdapter.lean	424528	4769b7882618c8b166a6c22273d84487a6b6fe79b9a75d97f49acfd985b5efa9
LeechTrees/Expanded/BlockLifts/GaussianScalarCertificates.lean	43712	62647cc93de3e8d38d420704dd41778f172ba93993b27209b516b4314fb4263a
LeechTrees/Expanded/BlockLifts/OddCompleteBlock.lean	9174	86d9a6db4a11d200b274dd648bd0e6f82586e3faadf8aee61a856ae2afeb0b5f
LeechTrees/Expanded/BlockLifts/OddCompleteBlockArchitecture.lean	27464	9f32b1fa0e6f28f6435cd32e3ad5d748b9b72336a781d9243196eeda1bfac076
LeechTrees/Expanded/FirstEdge/FirstEdgeDossier.lean	121912	0e53203e1475f6ba7875208cb95ac7e7ec5e67087a783a2ebe0eb38842720f45
LeechTrees/Expanded/MultiportTail/ActualThreeOddCover.lean	73937	7fd7dfa58a3252e1aab3ea9695eacd3e25a2ef9959c090602163512a9d24694e
LeechTrees/Expanded/MultiportTail/ParityTailConditionalAtoms.lean	69579	e3d1f9531df22141dcbb3d6121f0aea3f012a2c51c2d30ac77bb6eada4bb263d
LeechTrees/Expanded/MultiportTail/ParityTailPhysicalAdapters.lean	95832	030d1154fb593226054b12e1827fb077d3a6a3f4c67a962e6d5fe998af792ea3
LeechTrees/Expanded/MultiportTail/ThreeOddMasterCover.lean	18127	6b9fbae5ac99561a4407469fff65158ad7674a1c61ed01b9d87e5019893835e7
LeechTrees/Expanded/MultiportTail/ThreePortCoordinates.lean	52851	715d8766d701cd045d0e0cc36e68c42f5672f09604ffd2b43867455f3d8d557a
LeechTrees/Expanded/PathMulticut/ActualPathSegmentStatistics.lean	46580	7b55a9a26cb5f9abf7093b8af2f87b0db5c648d8250a89314c7c1bc41aad92b5
LeechTrees/Expanded/PathMulticut/ActualSelectedEdgeDecomposition.lean	19790	dd8665bdd580bfa41c99f4504978945b5fcbd16735686a2ae70e940929a7c445
